image_id,file_name,gt_vertebrae,old_IDR_correct,IDR2_correct,IRA_exact_sequence,old_IDR_false_accepts
351,351.png,6,6,6,1,0
352,352.png,10,0,0,0,0
353,353.png,9,9,9,1,0
354,354.png,9,9,9,1,0
355,355.png,7,7,7,1,0
356,356.png,9,9,9,1,0
357,357.png,9,9,9,1,0
358,358.png,6,0,0,0,0
359,359.png,7,0,0,0,0
360,360.png,9,0,0,0,0
361,361.png,9,9,9,1,0
362,362.png,10,10,10,1,0
363,363.png,12,12,12,1,0
364,364.png,8,8,8,1,0
365,365.png,10,10,10,1,0
366,366.png,8,8,8,1,0
367,367.png,8,8,8,1,0
368,368.png,9,9,9,1,0
369,369.png,10,10,10,1,0
370,370.png,8,8,8,1,0
371,371.png,8,8,8,1,0
372,372.png,7,7,7,1,0
373,373.png,8,8,8,1,0
374,374.png,8,1,0,0,1
375,375.png,9,9,9,1,0
376,376.png,9,9,9,1,0
377,377.png,9,9,9,1,0
378,378.png,8,8,8,1,0
379,379.png,9,1,0,0,1
380,380.png,10,10,10,1,0
381,381.png,8,8,8,1,0
382,382.png,9,9,9,1,0
383,383.png,13,0,0,0,0
384,384.png,7,7,7,1,0
385,385.png,8,8,8,1,0
386,386.png,8,8,8,1,0
387,387.png,7,7,7,1,0
388,388.png,8,8,8,1,0
389,389.png,10,10,10,1,0
390,390.png,9,9,9,1,0
391,391.png,9,9,9,1,0
392,392.png,9,9,9,1,0
393,393.png,10,10,10,1,0
394,394.png,9,9,9,1,0
395,395.png,7,7,7,1,0
396,396.png,8,0,0,0,0
397,397.png,8,8,8,1,0
398,398.png,9,9,9,1,0
399,399.png,8,8,8,1,0
400,400.png,8,8,8,1,0
401,401.png,10,10,10,1,0
402,402.png,8,0,0,0,0
403,403.png,6,6,6,1,0
404,404.png,6,6,6,1,0
405,405.png,7,7,7,1,0
406,406.png,9,9,9,1,0
407,407.png,10,0,0,0,0
408,408.png,7,7,7,1,0
409,409.png,7,7,7,1,0
410,410.png,8,8,8,1,0
411,411.png,8,1,0,0,1
412,412.png,7,7,7,1,0
413,413.png,7,7,7,1,0
414,414.png,9,9,9,1,0
415,415.png,10,10,10,1,0
416,416.png,7,7,7,1,0
417,417.png,7,7,7,1,0
418,418.png,8,8,8,1,0
419,419.png,6,6,6,1,0
420,420.png,10,0,0,0,0
421,421.png,7,7,7,1,0
422,422.png,8,8,8,1,0
423,423.png,9,9,9,1,0
424,424.png,8,8,8,1,0
425,425.png,8,8,8,1,0
426,426.png,8,8,8,1,0
427,427.png,7,7,7,1,0
428,428.png,8,8,8,1,0
430,430.png,9,0,0,0,0
431,431.png,7,7,7,1,0
432,432.png,9,9,9,1,0
433,433.png,11,0,0,0,0
434,434.png,6,0,0,0,0
435,435.png,9,9,9,1,0
436,436.png,8,8,8,1,0
437,437.png,8,8,8,1,0
438,438.png,7,7,7,1,0
439,439.png,7,0,0,0,0
440,440.png,8,8,8,1,0
441,441.png,7,0,0,0,0
442,442.png,7,7,7,1,0
443,443.png,7,7,7,1,0
444,444.png,11,11,11,1,0
445,445.png,11,0,0,0,0
446,446.png,9,9,9,1,0
447,447.png,9,9,9,1,0
449,449.png,10,10,10,1,0
450,450.png,8,1,0,0,1
451,451.png,10,10,10,1,0
452,452.png,10,0,0,0,0
453,453.png,8,8,8,1,0
454,454.png,9,9,9,1,0
455,455.png,7,0,0,0,0
456,456.png,7,0,0,0,0
457,457.png,10,10,10,1,0
458,458.png,9,9,9,1,0
459,459.png,9,9,9,1,0
460,460.png,10,10,10,1,0
461,461.png,6,6,6,1,0
462,462.png,12,0,0,0,0
463,463.png,10,10,10,1,0
464,464.png,8,8,8,1,0
465,465.png,6,0,0,0,0
466,466.png,9,9,9,1,0
DR_100_s3_e15,DR_100_s3_e15.jpg,13,13,13,1,0
DR_102_s1_e12,DR_102_s1_e12.jpg,12,10,0,0,10
DR_108_s3_e12,DR_108_s3_e12.jpg,10,10,10,1,0
DR_111_s4_e14,DR_111_s4_e14.jpg,11,11,11,1,0
DR_116_s4_e14,DR_116_s4_e14.jpg,11,11,11,1,0
DR_117_s1_e12,DR_117_s1_e12.jpg,12,11,0,0,11
DR_124_s4_e13,DR_124_s4_e13.jpg,10,10,10,1,0
DR_129_s3_e13,DR_129_s3_e13.jpg,11,11,11,1,0
DR_138_s4_e14,DR_138_s4_e14.jpg,11,0,0,0,0
DR_141_s3_e12,DR_141_s3_e12.jpg,10,9,0,0,9
DR_148_s3_e14,DR_148_s3_e14.jpg,12,11,0,0,11
DR_149_s2_e14,DR_149_s2_e14.jpg,13,13,13,1,0
DR_158_s3_e13,DR_158_s3_e13.jpg,11,9,0,0,9
DR_162_s2_e15,DR_162_s2_e15.jpg,14,14,14,1,0
DR_170_s2_e15,DR_170_s2_e15.jpg,14,14,14,1,0
DR_171_s1_e13,DR_171_s1_e13.jpg,13,12,0,0,12
DR_174_s4_e13,DR_174_s4_e13.jpg,10,9,0,0,9
DR_175_s4_e13,DR_175_s4_e13.jpg,10,10,10,1,0
DR_177_s3_e14,DR_177_s3_e14.jpg,12,11,0,0,11
DR_17_s3_e13,DR_17_s3_e13.jpg,11,11,11,1,0
DR_194_s4_e14,DR_194_s4_e14.jpg,11,11,11,1,0
DR_19_s3_e15,DR_19_s3_e15.jpg,13,12,0,0,12
DR_1_s3_e12,DR_1_s3_e12.jpg,10,8,0,0,8
DR_203_s4_e13,DR_203_s4_e13.jpg,10,10,10,1,0
DR_204_s1_e12,DR_204_s1_e12.jpg,12,11,0,0,11
DR_214_s1_e13,DR_214_s1_e13.jpg,13,12,0,0,12
DR_224_s3_e15,DR_224_s3_e15.jpg,13,12,0,0,12
DR_227_s3_e15,DR_227_s3_e15.jpg,13,12,0,0,12
DR_228_s1_e12,DR_228_s1_e12.jpg,12,12,12,1,0
DR_23_s1_e12,DR_23_s1_e12.jpg,12,10,0,0,10
DR_241_s2_e15,DR_241_s2_e15.jpg,14,14,14,1,0
DR_257_s2_e13,DR_257_s2_e13.jpg,12,12,12,1,0
DR_261_s3_e14,DR_261_s3_e14.jpg,12,11,0,0,11
DR_270_s2_e15,DR_270_s2_e15.jpg,14,13,0,0,13
DR_277_s4_e14,DR_277_s4_e14.jpg,11,11,11,1,0
DR_281_s2_e15,DR_281_s2_e15.jpg,14,13,0,0,13
DR_282_s4_e13,DR_282_s4_e13.jpg,10,10,10,1,0
DR_288_s2_e12,DR_288_s2_e12.jpg,11,11,11,1,0
DR_290_s3_e14,DR_290_s3_e14.jpg,12,0,0,0,0
DR_292_s4_e13,DR_292_s4_e13.jpg,10,10,10,1,0
DR_297_s2_e14,DR_297_s2_e14.jpg,13,12,0,0,12
DR_298_s3_e13,DR_298_s3_e13.jpg,11,0,0,0,0
DR_29_s4_e14,DR_29_s4_e14.jpg,11,11,11,1,0
DR_303_s4_e13,DR_303_s4_e13.jpg,10,0,0,0,0
DR_304_s1_e13,DR_304_s1_e13.jpg,13,13,13,1,0
DR_307_s2_e14,DR_307_s2_e14.jpg,13,12,0,0,12
DR_317_s2_e12,DR_317_s2_e12.jpg,11,11,11,1,0
DR_321_s3_e15,DR_321_s3_e15.jpg,13,13,13,1,0
DR_334_s3_e12,DR_334_s3_e12.jpg,10,9,0,0,9
DR_340_s1_e13,DR_340_s1_e13.jpg,13,13,13,1,0
DR_341_s3_e12,DR_341_s3_e12.jpg,10,8,0,0,8
DR_346_s3_e13,DR_346_s3_e13.jpg,11,0,0,0,0
DR_355_s4_e14,DR_355_s4_e14.jpg,11,11,11,1,0
DR_366_s2_e15,DR_366_s2_e15.jpg,14,13,0,0,13
DR_36_s2_e13,DR_36_s2_e13.jpg,12,11,0,0,11
DR_370_s3_e15,DR_370_s3_e15.jpg,13,13,13,1,0
DR_376_s1_e13,DR_376_s1_e13.jpg,13,13,13,1,0
DR_37_s1_e13,DR_37_s1_e13.jpg,13,13,13,1,0
DR_380_s2_e14,DR_380_s2_e14.jpg,13,13,13,1,0
DR_383_s4_e14,DR_383_s4_e14.jpg,11,11,11,1,0
DR_385_s1_e12,DR_385_s1_e12.jpg,12,10,0,0,10
DR_390_s2_e14,DR_390_s2_e14.jpg,13,12,0,0,12
DR_391_s3_e13,DR_391_s3_e13.jpg,11,11,11,1,0
DR_393_s1_e13,DR_393_s1_e13.jpg,13,11,0,0,11
DR_395_s3_e12,DR_395_s3_e12.jpg,10,10,10,1,0
DR_3_s1_e13,DR_3_s1_e13.jpg,13,11,0,0,11
DR_407_s2_e15,DR_407_s2_e15.jpg,14,0,0,0,0
DR_409_s1_e12,DR_409_s1_e12.jpg,12,9,0,0,9
DR_420_s1_e12,DR_420_s1_e12.jpg,12,12,12,1,0
DR_426_s3_e12,DR_426_s3_e12.jpg,10,0,0,0,0
DR_428_s2_e12,DR_428_s2_e12.jpg,11,11,11,1,0
DR_429_s4_e13,DR_429_s4_e13.jpg,10,10,10,1,0
DR_436_s2_e14,DR_436_s2_e14.jpg,13,13,13,1,0
DR_437_s4_e14,DR_437_s4_e14.jpg,11,11,11,1,0
DR_43_s3_e12,DR_43_s3_e12.jpg,10,9,0,0,9
DR_444_s2_e14,DR_444_s2_e14.jpg,13,12,0,0,12
DR_449_s3_e14,DR_449_s3_e14.jpg,12,10,0,0,10
DR_457_s3_e15,DR_457_s3_e15.jpg,13,12,0,0,12
DR_464_s3_e14,DR_464_s3_e14.jpg,12,12,12,1,0
DR_473_s3_e14,DR_473_s3_e14.jpg,12,11,0,0,11
DR_477_s2_e15,DR_477_s2_e15.jpg,14,12,0,0,12
DR_482_s3_e15,DR_482_s3_e15.jpg,13,13,13,1,0
DR_487_s4_e13,DR_487_s4_e13.jpg,10,10,10,1,0
DR_48_s2_e15,DR_48_s2_e15.jpg,14,13,0,0,13
DR_494_s1_e12,DR_494_s1_e12.jpg,12,11,0,0,11
DR_495_s3_e15,DR_495_s3_e15.jpg,13,13,13,1,0
DR_504_s2_e12,DR_504_s2_e12.jpg,11,11,11,1,0
DR_508_s4_e13,DR_508_s4_e13.jpg,10,10,10,1,0
DR_52_s3_e15,DR_52_s3_e15.jpg,13,13,13,1,0
DR_69_s1_e12,DR_69_s1_e12.jpg,12,12,12,1,0
DR_76_s4_e13,DR_76_s4_e13.jpg,10,10,10,1,0
DR_82_s3_e14,DR_82_s3_e14.jpg,12,11,0,0,11
DR_85_s1_e13,DR_85_s1_e13.jpg,13,12,0,0,12
DR_88_s1_e13,DR_88_s1_e13.jpg,13,13,13,1,0
DR_91_s3_e12,DR_91_s3_e12.jpg,10,10,10,1,0
DR_97_s3_e13,DR_97_s3_e13.jpg,11,10,0,0,10
DR_9_s1_e13,DR_9_s1_e13.jpg,13,13,13,1,0
gq346,gq346.png,6,6,6,1,0
gq347,gq347.png,6,6,6,1,0
gq348,gq348.png,6,0,0,0,0
gq349,gq349.png,6,0,0,0,0
gq350,gq350.png,6,6,6,1,0
gq351,gq351.png,6,0,0,0,0
gq352,gq352.png,6,0,0,0,0
gq353,gq353.png,6,6,6,1,0
gq354,gq354.png,6,6,6,1,0
gq355,gq355.png,6,6,6,1,0
gq356,gq356.png,6,6,6,1,0
gq357,gq357.png,6,6,6,1,0
gq358,gq358.png,6,0,0,0,0
gq359,gq359.png,6,6,6,1,0
gq360,gq360.png,6,6,6,1,0
gq361,gq361.png,6,6,6,1,0
gq362,gq362.png,6,6,6,1,0
gq363,gq363.png,6,0,0,0,0
gq364,gq364.png,6,6,6,1,0
gq365,gq365.png,6,6,6,1,0
gq366,gq366.png,6,0,0,0,0
gs30,gs30.png,6,6,6,1,0
gs31,gs31.png,6,6,6,1,0
gs32,gs32.png,6,6,6,1,0
gs33,gs33.png,6,6,6,1,0
gs34,gs34.png,6,6,6,1,0
gs35,gs35.png,6,1,0,0,1
gs36,gs36.png,6,6,6,1,0
gs37,gs37.png,6,6,6,1,0
gs38,gs38.png,6,6,6,1,0
gs39,gs39.png,6,6,6,1,0
gs40,gs40.png,6,0,0,0,0
gs41,gs41.png,6,6,6,1,0
gs42,gs42.png,6,6,6,1,0
gs43,gs43.png,6,0,0,0,0
gs44,gs44.png,6,1,0,0,1
gs45,gs45.png,6,0,0,0,0
gs46,gs46.png,6,6,6,1,0
gs47,gs47.png,6,6,6,1,0
gs48,gs48.png,6,0,0,0,0
gs49,gs49.png,6,0,0,0,0
gs50,gs50.png,6,6,6,1,0
